[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/rdoctask.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/task_manager.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/thread_history_display.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/phony.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/dsl_definition.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/file_utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/thread_pool.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/loaders/makefile.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/loaders: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/testtask.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/backtrace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/alt_system.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/file_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/tasklib.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/linked_list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/file_creation_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/lib/project.rake: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/lib/.document: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/lib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/file_list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/early_time.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/gempackagetask.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/rake_module.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/version.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/ext/core.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/ext/module.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/ext/string.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/ext/time.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/ext: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/default_loader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/name_space.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/file_utils_ext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/rake_test_loader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/invocation_chain.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/invocation_exception_mixin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/pathmap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/rule_recursion_overflow_error.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/multi_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/runtest.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/packagetask.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/win32.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/trace_output.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/clean.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/pseudo_status.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/application.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/contrib/publisher.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/contrib/rubyforgepublisher.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/contrib/sys.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/contrib/compositepublisher.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/contrib/sshpublisher.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/contrib/ftptools.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/contrib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/private_reader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/scope.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/cloneable.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/ruby182_test_unit_fix.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/promise.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake/task_arguments.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rake: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/test/unit/assertions.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/test/unit/test-unit.gemspec: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/test/unit/parallel.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/test/unit/testcase.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/test/unit: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/test/unit.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/test: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/un.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/monitor.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/profiler.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/util/stringio.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/util/list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/util: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/server.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/text.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/install_update_options.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/dependency_installer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/installer_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/best_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/spec_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/conflict.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/lock_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/index_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/local_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/index_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/composed_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/lock_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/activation_request.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/vendor_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/stats.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/api_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/git_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/dependency_request.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/git_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/requirement_list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/vendor_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/current_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/api_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver/installed_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/resolver: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/util.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/security.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/local_remote_options.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source_list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/errors.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/install_default_message.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/mock_gem_ui.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/command_manager.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/request.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/defaults.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/dependency_list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/deprecate.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source/git.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source/local.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source/vendor.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source/lock.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source/specific_file.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source/installed.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/setup_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/query_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/mirror_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/push_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/fetch_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/yank_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/outdated_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/rdoc_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/install_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/unpack_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/server_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/stale_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/uninstall_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/build_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/check_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/cleanup_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/update_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/generate_index_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/list_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/owner_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/contents_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/environment_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/dependency_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/lock_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/sources_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/help_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/search_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/cert_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/specification_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/pristine_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands/which_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/commands: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/installer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/uninstaller.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/tar_reader/entry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/tar_reader: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/tar_reader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/tar_test_case.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/tar_writer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/digest_io.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/old.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package/tar_header.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/test_utilities.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/version_option.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/spec_fetcher.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/dependency.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/version.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/test_case.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/package_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/install_message.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext/build_error.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext/rake_builder.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext/cmake_builder.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext/builder.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext/ext_conf_builder.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext/configure_builder.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/uri_formatter.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source_specific_file.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/core_ext/kernel_gem.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/core_ext/kernel_require.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/core_ext: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/source_local.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/indexer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/request_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/request_set/lockfile.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/request_set/gem_dependency_api.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/request_set: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/doctor.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/security/policy.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/security/policies.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/security/trust_dir.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/security/signer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/security: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/validator.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/psych_tree.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/stub_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/name_tuple.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/gem_runner.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/user_interaction.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/gemcutter_utilities.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/installer_test_case.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/syck_hack.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/rdoc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/requirement.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/path_support.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ssl_certs/EntrustnetSecureServerCertificationAuthority.pem: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ssl_certs/GeoTrustGlobalCA.pem: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ssl_certs/Class3PublicPrimaryCertificationAuthority.pem: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ssl_certs/DigiCertHighAssuranceEVRootCA.pem: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ssl_certs/.document: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ssl_certs: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/psych_additions.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/available_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/compatibility.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/basic_specification.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/platform.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/exceptions.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/ext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/remote_fetcher.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/config_file.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems/LICENSE.txt: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rubygems: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/find.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/tracer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/getoptlong.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/resolv.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/forwardable.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/open-uri.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/resolv-replace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/sync.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/yaml.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/gserver.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/taxonomy.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/xmlscanner.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/dublincore.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/image.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/xmlparser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/itunes.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/2.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/atom.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/converter.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/trackback.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/rexmlparser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/0.9.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/content/2.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/content/1.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/content: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/rss.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/taxonomy.rb: Permission denied
